Timestamp,SnapshotIndex,ModbusValid,DAQValid,DAQRunning,ECUValid,Modbus_0,Modbus_1,Modbus_2,DAQ_0,DAQ_1,DAQ_2,DAQ_3,DAQ_4,ECU_Throttle,ECU_EngineSpeed,ECU_CylinderTemp,ECU_ExhaustTemp,ECU_AxleTemp,ECU_FuelPressure,ECU_IntakeTemp,ECU_AtmPressure,ECU_FlightTime
5.800,1,0,0,0,0,,,,,,,,,,,,,,,,,
5.900,2,0,0,0,1,,,,,,,,,9.70,977.00,-8.00,145.00,-22.00,78.00,-28.00,11.00,59.00
6.100,3,0,1,1,1,,,,-0.013659,-0.013659,-0.018592,0.011007,-0.008726,4.60,467.00,-20.00,55.00,-32.00,36.00,-34.00,5.00,59.00
6.200,4,0,1,1,1,,,,-0.003792,-0.008726,-0.003792,0.011007,-0.003792,4.60,467.00,-20.00,55.00,-32.00,36.00,-34.00,5.00,59.00
6.300,5,0,1,1,1,,,,-0.003792,-0.008726,-0.008726,0.011007,-0.003792,2.70,279.00,-24.00,20.00,-36.00,22.00,-38.00,3.00,59.00
6.400,6,1,1,1,1,26.3100,26.6300,26.0800,-0.008726,-0.013659,-0.013659,0.001141,-0.003792,1.30,138.00,-28.00,-5.00,-38.00,10.00,-40.00,1.00,59.00
6.500,7,1,1,1,1,26.3100,26.6300,26.0800,-0.008726,-0.018592,-0.018592,0.011007,-0.003792,0.40,46.00,-30.00,-25.00,-40.00,2.00,-40.00,0.00,59.00
6.600,8,1,1,1,1,26.3100,26.6300,26.0800,-0.003792,-0.013659,-0.013659,0.011007,-0.003792,0.00,3.00,-30.00,-30.00,-40.00,0.00,-40.00,0.00,59.00
6.700,9,1,1,1,1,26.3100,26.6300,26.0800,-0.003792,-0.008726,-0.013659,0.011007,-0.003792,0.10,10.00,-30.00,-30.00,-40.00,0.00,-40.00,0.00,59.00
6.900,10,1,1,1,1,26.3060,26.6300,26.0800,-0.013659,-0.018592,-0.018592,0.011007,-0.008726,1.70,173.00,-28.00,0.00,-38.00,12.00,-38.00,2.00,59.00
7.000,11,1,1,1,1,26.3014,26.6300,26.0800,-0.008726,-0.008726,-0.013659,0.011007,-0.008726,3.20,327.00,-24.00,25.00,-34.00,26.00,-36.00,3.00,59.00
7.100,12,1,1,1,1,26.3006,26.6300,26.0800,-0.008726,-0.013659,-0.013659,0.020874,-0.003792,5.20,528.00,-18.00,65.00,-30.00,42.00,-34.00,6.00,59.00
7.200,13,1,1,1,1,26.3003,26.6300,26.0800,-0.003792,-0.008726,-0.003792,0.011007,-0.003792,7.70,774.00,-14.00,110.00,-26.00,60.00,-30.00,9.00,59.00
7.300,14,1,1,1,1,26.3001,26.6300,26.0800,-0.003792,-0.008726,-0.013659,0.011007,-0.003792,10.60,1062.00,-6.00,160.00,-20.00,84.00,-26.00,12.00,59.00
7.400,15,1,1,1,1,26.3001,26.6300,26.0800,-0.008726,-0.013659,-0.013659,0.011007,-0.008726,10.60,1062.00,-6.00,160.00,-20.00,84.00,-26.00,12.00,59.00
7.500,16,1,1,1,1,26.3000,26.6300,26.0800,-0.003792,-0.008726,-0.013659,0.001141,0.006074,13.90,1389.00,0.00,220.00,-14.00,110.00,-22.00,16.00,59.00
7.600,17,1,1,1,1,26.3000,26.6300,26.0800,-0.008726,-0.008726,-0.013659,0.011007,-0.023525,17.50,1752.00,10.00,285.00,-8.00,140.00,-16.00,21.00,59.00
7.700,18,1,1,1,1,26.3000,26.6300,26.0800,-0.003792,-0.008726,-0.008726,0.011007,-0.003792,21.40,2148.00,18.00,360.00,0.00,170.00,-10.00,25.00,59.00
7.800,19,1,1,1,1,26.3000,26.6300,26.0800,-0.013659,-0.018592,-0.013659,0.011007,-0.013659,25.70,2573.00,28.00,435.00,8.00,204.00,-4.00,30.00,59.00
7.900,20,1,1,1,1,26.3000,26.6300,26.0800,-0.003792,-0.013659,-0.008726,0.015940,-0.003792,30.20,3021.00,38.00,520.00,16.00,240.00,2.00,36.00,59.00
8.000,21,1,1,1,1,26.3000,26.6300,26.0800,-0.003792,-0.008726,-0.013659,0.006074,-0.008726,34.80,3489.00,50.00,605.00,26.00,278.00,8.00,41.00,59.00
8.200,22,1,1,1,1,26.3000,26.6300,26.0800,-0.008726,-0.008726,-0.013659,0.006074,-0.008726,44.60,4467.00,72.00,785.00,44.00,356.00,22.00,53.00,59.00
8.300,23,1,1,1,1,26.3000,26.6300,26.0800,-0.013659,-0.018592,-0.018592,0.011007,-0.008726,49.60,4965.00,84.00,875.00,54.00,396.00,28.00,59.00,59.00
8.400,24,1,1,1,1,26.3000,26.6300,26.0800,-0.008726,-0.008726,-0.008726,0.011007,-0.008726,54.60,5465.00,94.00,965.00,62.00,436.00,36.00,65.00,59.00
8.500,25,1,1,1,1,26.3000,26.6300,26.0800,-0.008726,-0.013659,-0.013659,0.011007,-0.008726,59.60,5959.00,106.00,1055.00,72.00,476.00,42.00,71.00,59.00
8.600,26,1,1,1,1,26.3000,26.6300,26.0800,-0.003792,-0.008726,-0.018592,0.011007,-0.003792,59.60,5959.00,106.00,1055.00,72.00,476.00,42.00,71.00,59.00
8.700,27,1,1,1,1,26.3000,26.6300,26.0800,-0.008726,-0.013659,-0.013659,0.011007,-0.008726,64.40,6445.00,118.00,1145.00,82.00,514.00,50.00,77.00,59.00
8.900,28,1,1,1,1,26.3000,26.6300,26.0800,-0.008726,-0.013659,-0.013659,0.015940,-0.008726,73.60,7367.00,138.00,1310.00,98.00,588.00,62.00,88.00,59.00
9.000,29,1,1,1,1,26.3045,26.6300,26.0800,-0.003792,-0.008726,-0.018592,0.011007,0.011007,77.90,7795.00,148.00,1390.00,108.00,622.00,68.00,93.00,59.00
9.100,30,1,1,1,1,26.3054,26.6300,26.0800,-0.008726,-0.013659,-0.018592,0.006074,-0.008726,81.90,8194.00,158.00,1465.00,114.00,654.00,74.00,98.00,59.00
9.200,31,1,1,1,1,26.3050,26.6300,26.0800,-0.008726,-0.013659,-0.013659,0.011007,-0.003792,85.60,8563.00,166.00,1530.00,122.00,684.00,78.00,102.00,59.00
9.300,32,1,1,1,1,26.3083,26.6300,26.0843,-0.008726,-0.013659,-0.018592,0.001141,-0.008726,88.90,8895.00,174.00,1590.00,128.00,710.00,84.00,106.00,59.00
9.400,33,1,1,1,1,26.3092,26.6300,26.0818,-0.008726,-0.013659,-0.018592,0.011007,-0.003792,91.80,9188.00,180.00,1645.00,134.00,734.00,88.00,110.00,59.00
9.500,34,1,1,1,1,26.3096,26.6276,26.0809,-0.003792,-0.008726,-0.018592,0.011007,-0.008726,94.40,9440.00,186.00,1690.00,138.00,754.00,92.00,113.00,59.00
9.600,35,1,1,1,1,26.3098,26.6233,26.0804,-0.008726,-0.013659,-0.018592,0.015940,-0.008726,96.40,9647.00,190.00,1730.00,142.00,770.00,94.00,115.00,59.00
9.700,36,1,1,1,1,26.3099,26.6214,26.0802,-0.008726,-0.013659,-0.013659,0.011007,-0.003792,98.00,9808.00,194.00,1760.00,146.00,784.00,96.00,117.00,59.00
9.800,37,1,1,1,1,26.3035,26.6205,26.0801,-0.008726,-0.013659,-0.018592,0.011007,-0.003792,98.00,9808.00,194.00,1760.00,146.00,784.00,96.00,117.00,59.00
9.900,38,1,1,1,1,26.3015,26.6202,26.0800,-0.023525,-0.023525,-0.023525,0.011007,-0.023525,99.20,9921.00,198.00,1780.00,148.00,792.00,98.00,119.00,59.00
10.000,39,1,1,1,1,26.3007,26.6201,26.0800,-0.008726,-0.013659,-0.013659,0.006074,-0.003792,99.80,9984.00,198.00,1790.00,148.00,798.00,98.00,119.00,59.00
10.100,40,1,1,1,1,26.3003,26.6200,26.0800,-0.008726,-0.013659,-0.018592,0.011007,-0.008726,99.90,9998.00,198.00,1790.00,148.00,798.00,98.00,119.00,59.00
